text,labels,privacy_level,has_pii,pii_type,variation_id
"By the way, i appreciate your hard work",[],low,0,none,13
"During the meeting, my ssn is [national-id]",['SSN'],high,1,SSN,10
"Clearly, let me know if you have questions",[],low,0,none,9
I think how has your day been?,[],low,0,none,2
For your records: My number is [phone],['PHONE'],medium,1,PHONE,9
"Clearly, the system is running smoothly",[],low,0,none,9
It seems like let's schedule a team meeting,[],low,0,none,3
"By the way, i appreciate your hard work",[],low,0,none,5
"As mentioned earlier, ss# [national-id]",['SSN'],high,1,SSN,12
Just wanted to say looking forward to the results,[],low,0,none,0
account: 1234567890,['ACCOUNT'],high,1,ACCOUNT,1
Just wanted to say let me know if you have questions,[],low,0,none,1
Important: My account number is 9876543210,['ACCOUNT'],high,1,ACCOUNT,6
CONTACT: [phone],['PHONE'],medium,1,PHONE,2
For your records: My name is John Smith,['PERSON'],low,1,PERSON,9
It seems like good morning team,[],low,0,none,2
"Obviously, the deadline is next friday",[],low,0,none,9
Just wanted to say let me know if you have questions,[],low,0,none,4
"By the way, i love listening to music",[],low,0,none,9
Private: My name is John Smith,['PERSON'],low,1,PERSON,8
"Clearly, great job on the analysis",[],low,0,none,14
Confidential: Social Security: [national-id],['SSN'],high,1,SSN,7
I think great job on the analysis,[],low,0,none,4
"Obviously, let's schedule a team meeting",[],low,0,none,13
"Just to clarify, social security: [national-id]",['SSN'],high,1,SSN,11
Just wanted to say looking forward to the results,[],low,0,none,14
It seems like how has your day been?,[],low,0,none,6
It seems like the weather is sunny today,[],low,0,none,0
MY EMAIL: [email],['EMAIL'],medium,1,EMAIL,2
It seems like please review the documentation,[],low,0,none,5
The deadline is next Friday,[],low,0,none,14
It seems like thanks for your assistance,[],low,0,none,1
"By the way, let me know if you have questions",[],low,0,none,10
SS# [national-id],['SSN'],high,1,SSN,0
Thanks for your assistance,[],low,0,none,9
Private: My card number is 5555 4444 3333 2222,['CREDIT_CARD'],high,1,CREDIT_CARD,8
Remember: Born on [date-of-birth],['DOB'],medium,1,DOB,5
Important: I'm Jane Doe,['PERSON'],low,1,PERSON,6
The weather is sunny today,[],low,0,none,9
The presentation was excellent,[],low,0,none,11
Confidential: Phone: [phone],['PHONE'],medium,1,PHONE,7
Personal information: My number is [phone],['PHONE'],medium,1,PHONE,3
"Obviously, great job on the analysis",[],low,0,none,5
"By the way, i appreciate your hard work",[],low,0,none,12
"During the meeting, account: 1234567890",['ACCOUNT'],high,1,ACCOUNT,10
Just wanted to say let me know if you have questions,[],low,0,none,6
Please note: My SSN is [national-id],['SSN'],high,1,SSN,4
Quick reminder that email me at [email],['EMAIL'],medium,1,EMAIL,14
EMAIL ME AT [email],['EMAIL'],medium,1,EMAIL,2
"Clearly, the presentation was excellent",[],low,0,none,6
Just wanted to say this project is going well,[],low,0,none,9
"Personal information: Address: 456 Oak Avenue, Los Angeles, CA 90210",['ADDRESS'],medium,1,ADDRESS,3
It seems like see you next week,[],low,0,none,7
See you next week,[],low,0,none,4
Private: Contact: [email],['EMAIL'],medium,1,EMAIL,8
"By the way, the meeting went very well",[],low,0,none,8
"As mentioned earlier, address: 456 oak avenue, los angeles, ca 90210",['ADDRESS'],medium,1,ADDRESS,12
Just wanted to say how has your day been?,[],low,0,none,5
I think i appreciate your hard work,[],low,0,none,6
"Address: 456 Oak Avenue, Los Angeles, CA 90210",['ADDRESS'],medium,1,ADDRESS,0
"Clearly, let's schedule a team meeting",[],low,0,none,10
It seems like see you next week,[],low,0,none,6
Just wanted to say this project is going well,[],low,0,none,12
"Clearly, the quarterly report looks good",[],low,0,none,10
Personal information: Email me at [email],['EMAIL'],medium,1,EMAIL,3
It seems like this project is going well,[],low,0,none,2
Call me at [phone],['PHONE'],medium,1,PHONE,0
"Confidential: I live at 123 Main Street, New York, NY 10001",['ADDRESS'],medium,1,ADDRESS,7
I'm Jane Doe,['PERSON'],low,1,PERSON,0
"Obviously, this solution works perfectly",[],low,0,none,13
"Just to clarify, this is dr. michael johnson",['PERSON'],low,1,PERSON,11
"Clearly, how has your day been?",[],low,0,none,14
"For reference, social security: [national-id]",['SSN'],high,1,SSN,13
"Just to clarify, credit card: 4532-1234-5678-9012",['CREDIT_CARD'],high,1,CREDIT_CARD,11
I love listening to music,[],low,0,none,11
patient id: 12345,['MEDICAL'],high,1,MEDICAL,1
"As mentioned earlier, cc: 4000123456789010",['CREDIT_CARD'],high,1,CREDIT_CARD,12
Confidential: My account number is 9876543210,['ACCOUNT'],high,1,ACCOUNT,7
"Obviously, this solution works perfectly",[],low,0,none,10
"As mentioned earlier, email me at [email]",['EMAIL'],medium,1,EMAIL,12
"Obviously, the weather is sunny today",[],low,0,none,8
"By the way, the quarterly report looks good",[],low,0,none,5
"Obviously, i appreciate your hard work",[],low,0,none,8
I think please review the documentation,[],low,0,none,9
I think please review the documentation,[],low,0,none,2
"Obviously, i love listening to music",[],low,0,none,0
"For reference, my account number is 9876543210",['ACCOUNT'],high,1,ACCOUNT,13
"By the way, i love listening to music",[],low,0,none,6
For your records: My card number is 5555 4444 3333 2222,['CREDIT_CARD'],high,1,CREDIT_CARD,9
"Obviously, i appreciate your hard work",[],low,0,none,1
Please note: Social Security: [national-id],['SSN'],high,1,SSN,4
"Just to clarify, contact: [email]",['EMAIL'],medium,1,EMAIL,11
"For reference, email me at [email]",['EMAIL'],medium,1,EMAIL,13
It seems like this project is going well,[],low,0,none,13
Please review the documentation,[],low,0,none,14
The quarterly report looks good,[],low,0,none,14
"Obviously, have a wonderful evening",[],low,0,none,10
I think i love listening to music,[],low,0,none,1
It seems like i appreciate your hard work,[],low,0,none,9
It seems like this project is going well,[],low,0,none,1
"Obviously, see you next week",[],low,0,none,13
"By the way, this solution works perfectly",[],low,0,none,12
"As mentioned earlier, this is dr. michael johnson",['PERSON'],low,1,PERSON,12
"Clearly, the weather is sunny today",[],low,0,none,4
"Clearly, let me know if you have questions",[],low,0,none,13
See you next week,[],low,0,none,11
Remember: Email me at [email],['EMAIL'],medium,1,EMAIL,5
Patient ID: 12345,['MEDICAL'],high,1,MEDICAL,0
"Clearly, looking forward to the results",[],low,0,none,7
I think this solution works perfectly,[],low,0,none,14
"By the way, thanks for your assistance",[],low,0,none,8
Great job on the analysis,[],low,0,none,13
Great job on the analysis,[],low,0,none,2
"As mentioned earlier, my card number is 5555 4444 3333 2222",['CREDIT_CARD'],high,1,CREDIT_CARD,12
Just wanted to say the presentation was excellent,[],low,0,none,10
Quick reminder that born on [date-of-birth],['DOB'],medium,1,DOB,14
I think the system is running smoothly,[],low,0,none,1
"By the way, the weather is sunny today",[],low,0,none,3
CC: 4000123456789010,['CREDIT_CARD'],high,1,CREDIT_CARD,0
"By the way, please review the documentation",[],low,0,none,1
"During the meeting, dob: [date-of-birth]",['DOB'],medium,1,DOB,10
"Obviously, good morning team",[],low,0,none,12
Important: Contact: [phone],['PHONE'],medium,1,PHONE,6
Just wanted to say i appreciate your hard work,[],low,0,none,2
Confidential: CC: 4000123456789010,['CREDIT_CARD'],high,1,CREDIT_CARD,7
BORN ON [date-of-birth],['DOB'],medium,1,DOB,2
Important: My email: [email],['EMAIL'],medium,1,EMAIL,6
Confidential: My SSN is [national-id],['SSN'],high,1,SSN,7
"Clearly, how has your day been?",[],low,0,none,8
"Clearly, thanks for your assistance",[],low,0,none,7
I think thanks for your assistance,[],low,0,none,4
For your records: CC: 4000123456789010,['CREDIT_CARD'],high,1,CREDIT_CARD,9
Good morning team,[],low,0,none,14
It seems like please review the documentation,[],low,0,none,12
"By the way, the deadline is next friday",[],low,0,none,4
Remember: Contact: [email],['EMAIL'],medium,1,EMAIL,5
"Obviously, thanks for your assistance",[],low,0,none,12
Remember: Contact: [phone],['PHONE'],medium,1,PHONE,5
"By the way, the weather is sunny today",[],low,0,none,1
Personal information: SS# [national-id],['SSN'],high,1,SSN,3
Personal information: Patient ID: 12345,['MEDICAL'],high,1,MEDICAL,3
"Obviously, thanks for your assistance",[],low,0,none,13
Just wanted to say please review the documentation,[],low,0,none,0
Important: Contact: [email],['EMAIL'],medium,1,EMAIL,6
"By the way, the weather is sunny today",[],low,0,none,11
Private: Email me at [email],['EMAIL'],medium,1,EMAIL,8
Personal information: Credit card: 4532-1234-5678-9012,['CREDIT_CARD'],high,1,CREDIT_CARD,3
Important: Driver's license: [account-number],['LICENSE'],medium,1,LICENSE,6
Personal information: My birthday is [date-of-birth],['DOB'],medium,1,DOB,3
"Just to clarify, my email: [email]",['EMAIL'],medium,1,EMAIL,11
Personal information: I'm Jane Doe,['PERSON'],low,1,PERSON,3
For your records: My medical record number is MR987654,['MEDICAL'],high,1,MEDICAL,9
Just wanted to say the meeting went very well,[],low,0,none,11
Private: Account: 1234567890,['ACCOUNT'],high,1,ACCOUNT,8
Private: Driver's license: [account-number],['LICENSE'],medium,1,LICENSE,8
"Please note: My home is 789 Pine Road, Unit 4B, Chicago IL 60601",['ADDRESS'],medium,1,ADDRESS,4
this is dr. michael johnson,['PERSON'],low,1,PERSON,1
Important: My SSN is [national-id],['SSN'],high,1,SSN,6
"For reference, my home is 789 pine road, unit 4b, chicago il 60601",['ADDRESS'],medium,1,ADDRESS,13
"Just to clarify, my ssn is [national-id]",['SSN'],high,1,SSN,11
"Clearly, this project is going well",[],low,0,none,5
"Obviously, i appreciate your hard work",[],low,0,none,11
"Just to clarify, phone: [phone]",['PHONE'],medium,1,PHONE,11
I think please review the documentation,[],low,0,none,7
Remember: My SSN is [national-id],['SSN'],high,1,SSN,5
MY BIRTHDAY IS [date-of-birth],['DOB'],medium,1,DOB,2
Confidential: Email me at [email],['EMAIL'],medium,1,EMAIL,7
It seems like have a wonderful evening,[],low,0,none,3
I think have a wonderful evening,[],low,0,none,9
"Obviously, this project is going well",[],low,0,none,14
Important: Phone: [phone],['PHONE'],medium,1,PHONE,6
Please review the documentation,[],low,0,none,3
Just wanted to say see you next week,[],low,0,none,5
phone: [phone],['PHONE'],medium,1,PHONE,1
Just wanted to say good morning team,[],low,0,none,11
"Clearly, please review the documentation",[],low,0,none,6
For your records: Contact: [email],['EMAIL'],medium,1,EMAIL,9
"Obviously, the quarterly report looks good",[],low,0,none,8
Important: Account: 1234567890,['ACCOUNT'],high,1,ACCOUNT,6
I think great job on the analysis,[],low,0,none,12
"Clearly, have a wonderful evening",[],low,0,none,12
"Quick reminder that i live at 123 main street, new york, ny 10001",['ADDRESS'],medium,1,ADDRESS,14
"For reference, my name is john smith",['PERSON'],low,1,PERSON,13
"Just to clarify, my medical record number is mr987654",['MEDICAL'],high,1,MEDICAL,11
contact: [email],['EMAIL'],medium,1,EMAIL,1
It seems like the weather is sunny today,[],low,0,none,13
It seems like let me know if you have questions,[],low,0,none,3
Just wanted to say have a wonderful evening,[],low,0,none,2
"During the meeting, i'm jane doe",['PERSON'],low,1,PERSON,10
Driver's license: [account-number],['LICENSE'],medium,1,LICENSE,0
"Obviously, i love listening to music",[],low,0,none,14
"Clearly, please review the documentation",[],low,0,none,10
"By the way, let's schedule a team meeting",[],low,0,none,5
"During the meeting, patient id: 12345",['MEDICAL'],high,1,MEDICAL,10
I love listening to music,[],low,0,none,10
"Remember: DOB: [date-of-birth]",['DOB'],medium,1,DOB,5
"As mentioned earlier, patient id: 12345",['MEDICAL'],high,1,MEDICAL,12
MY MEDICAL RECORD NUMBER IS MR987654,['MEDICAL'],high,1,MEDICAL,2
"During the meeting, my name is john smith",['PERSON'],low,1,PERSON,10
Quick reminder that contact: [phone],['PHONE'],medium,1,PHONE,14
"Obviously, have a wonderful evening",[],low,0,none,5
For your records: Born on [date-of-birth],['DOB'],medium,1,DOB,9
"For reference, credit card: 4532-1234-5678-9012",['CREDIT_CARD'],high,1,CREDIT_CARD,13
It seems like i appreciate your hard work,[],low,0,none,7
"Quick reminder that dob: [date-of-birth]",['DOB'],medium,1,DOB,14
"Clearly, i appreciate your hard work",[],low,0,none,10
Quick reminder that license plate: abc-123,['LICENSE_PLATE'],low,1,LICENSE_PLATE,14
"Remember: I live at 123 Main Street, New York, NY 10001",['ADDRESS'],medium,1,ADDRESS,5
"As mentioned earlier, born on [date-of-birth]",['DOB'],medium,1,DOB,12
Just wanted to say i love listening to music,[],low,0,none,8
"Obviously, the system is running smoothly",[],low,0,none,14
Please note: This is Dr. Michael Johnson,['PERSON'],low,1,PERSON,4
"By the way, this project is going well",[],low,0,none,6
My email: [email],['EMAIL'],medium,1,EMAIL,0
It seems like the quarterly report looks good,[],low,0,none,6
my birthday is [date-of-birth],['DOB'],medium,1,DOB,1
"By the way, the system is running smoothly",[],low,0,none,2
I think how has your day been?,[],low,0,none,11
I think i love listening to music,[],low,0,none,12
"I LIVE AT 123 MAIN STREET, NEW YORK, NY 10001",['ADDRESS'],medium,1,ADDRESS,2
"During the meeting, social security: [national-id]",['SSN'],high,1,SSN,10
Just wanted to say the system is running smoothly,[],low,0,none,13
PATIENT ID: 12345,['MEDICAL'],high,1,MEDICAL,2
"Clearly, the meeting went very well",[],low,0,none,6
I think good morning team,[],low,0,none,3
"Confidential: Address: 456 Oak Avenue, Los Angeles, CA 90210",['ADDRESS'],medium,1,ADDRESS,7
"Just to clarify, my birthday is [date-of-birth]",['DOB'],medium,1,DOB,11
Remember: My account number is [phone],['ACCOUNT'],high,1,ACCOUNT,5
Phone: [phone],['PHONE'],medium,1,PHONE,0
"Clearly, the deadline is next friday",[],low,0,none,11
"Obviously, i appreciate your hard work",[],low,0,none,3
Quick reminder that phone: [phone],['PHONE'],medium,1,PHONE,14
Remember: Account: [phone],['ACCOUNT'],high,1,ACCOUNT,5
My SSN is [national-id],['SSN'],high,1,SSN,0
It seems like how has your day been?,[],low,0,none,0
Quick reminder that my name is john smith,['PERSON'],low,1,PERSON,14
Private: CC: 4000123456789010,['CREDIT_CARD'],high,1,CREDIT_CARD,8
It seems like the presentation was excellent,[],low,0,none,9
"By the way, this solution works perfectly",[],low,0,none,6
It seems like see you next week,[],low,0,none,1
"Just to clarify, patient id: 12345",['MEDICAL'],high,1,MEDICAL,11
Confidential: Contact: [phone],['PHONE'],medium,1,PHONE,7
Please note: Contact: [email],['EMAIL'],medium,1,EMAIL,4
"By the way, the quarterly report looks good",[],low,0,none,9
It seems like have a wonderful evening,[],low,0,none,1
Personal information: My SSN is [national-id],['SSN'],high,1,SSN,3
I think the weather is sunny today,[],low,0,none,10
Please note: Account: 1234567890,['ACCOUNT'],high,1,ACCOUNT,4
"By the way, the system is running smoothly",[],low,0,none,10
"As mentioned earlier, call me at [phone]",['PHONE'],medium,1,PHONE,12
Confidential: SS# [national-id],['SSN'],high,1,SSN,7
Confidential: Account: 1234567890,['ACCOUNT'],high,1,ACCOUNT,7
"By the way, the quarterly report looks good",[],low,0,none,2
I think good morning team,[],low,0,none,5
It seems like the meeting went very well,[],low,0,none,10
"By the way, i love listening to music",[],low,0,none,7
"Personal information: I live at 123 Main Street, New York, NY 10001",['ADDRESS'],medium,1,ADDRESS,3
I think the quarterly report looks good,[],low,0,none,13
"By the way, the quarterly report looks good",[],low,0,none,3
"Quick reminder that address: 456 oak avenue, los angeles, ca 90210",['ADDRESS'],medium,1,ADDRESS,14
Contact: [phone],['PHONE'],medium,1,PHONE,0
I think please review the documentation,[],low,0,none,11
I think the quarterly report looks good,[],low,0,none,12
"During the meeting, phone: [phone]",['PHONE'],medium,1,PHONE,10
Quick reminder that call me at [phone],['PHONE'],medium,1,PHONE,14
I think i love listening to music,[],low,0,none,5
I think how has your day been?,[],low,0,none,10
Let me know if you have questions,[],low,0,none,2
It seems like the presentation was excellent,[],low,0,none,12
"Confidential: DOB: [date-of-birth]",['DOB'],medium,1,DOB,7
Just wanted to say this solution works perfectly,[],low,0,none,1
"For reference, i live at 123 main street, new york, ny 10001",['ADDRESS'],medium,1,ADDRESS,13
"Clearly, this solution works perfectly",[],low,0,none,4
Just wanted to say good morning team,[],low,0,none,8
PHONE: [phone],['PHONE'],medium,1,PHONE,2
Just wanted to say thanks for your assistance,[],low,0,none,14
Just wanted to say how has your day been?,[],low,0,none,1
Important: License plate: ABC-123,['LICENSE_PLATE'],low,1,LICENSE_PLATE,6
Quick reminder that cc: 4000123456789010,['CREDIT_CARD'],high,1,CREDIT_CARD,14
Just wanted to say let's schedule a team meeting,[],low,0,none,0
It seems like thanks for your assistance,[],low,0,none,10
Important: SS# [national-id],['SSN'],high,1,SSN,6
"For your records: I live at 123 Main Street, New York, NY 10001",['ADDRESS'],medium,1,ADDRESS,9
"As mentioned earlier, contact: [email]",['EMAIL'],medium,1,EMAIL,12
See you next week,[],low,0,none,9
It seems like this solution works perfectly,[],low,0,none,8
I think the presentation was excellent,[],low,0,none,0
"By the way, the quarterly report looks good",[],low,0,none,0
The weather is sunny today,[],low,0,none,5
For your records: Email me at [email],['EMAIL'],medium,1,EMAIL,9
driver's license: [account-number],['LICENSE'],medium,1,LICENSE,1
Just wanted to say the deadline is next friday,[],low,0,none,5
For your records: Phone: [phone],['PHONE'],medium,1,PHONE,9
The system is running smoothly,[],low,0,none,3
Just wanted to say i love listening to music,[],low,0,none,2
Remember: My name is John Smith,['PERSON'],low,1,PERSON,5
"By the way, the meeting went very well",[],low,0,none,14
Please note: Credit card: 4532-1234-5678-9012,['CREDIT_CARD'],high,1,CREDIT_CARD,4
"As mentioned earlier, my home is 789 pine road, unit 4b, chicago il 60601",['ADDRESS'],medium,1,ADDRESS,12
DRIVER'S LICENSE: [account-number],['LICENSE'],medium,1,LICENSE,2
Personal information: Social Security: [national-id],['SSN'],high,1,SSN,3
Quick reminder that ss# [national-id],['SSN'],high,1,SSN,14
Just wanted to say the meeting went very well,[],low,0,none,1
"For reference, license plate: abc-123",['LICENSE_PLATE'],low,1,LICENSE_PLATE,13
